id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_weather_post,access.weather.lab,salt_production.model_weather_post,group_restrict_all_salt,1,1,1,1
access_circuit_post,access.circuit.lab,salt_production.model_circuit_post,group_restrict_all_salt,1,1,1,1
access_circuittwo_post,access.circuittwo.lab,salt_production.model_circuittwo_post,group_restrict_all_salt,1,1,1,1
access_widthsaltplate_post,access.widthsaltplate.lab,salt_production.model_widthsaltplate,group_restrict_all_salt,1,1,1,1
access_feedevaporator_post,access.feedevaporator.lab,salt_production.model_feedevaporator,group_restrict_all_salt,1,1,1,1
access_salt_production_water_pump,access_salt_production_water_pump,model_salt_production_water_pump,group_restrict_all_salt,1,1,1,1
access_salt_production_water_container,access_salt_production_water_container,model_salt_production_water_container,group_restrict_all_salt,1,1,1,1
access_salt_production_crystalizer,access_salt_production_crystalizer,model_salt_production_crystalizer,group_restrict_all_salt,1,1,1,1
access_salt_production_projectedprod,access_salt_production_projectedprod,model_salt_production_projectedprod,group_restrict_all_salt,1,1,1,1
access_salt_production_washing,access_salt_production_washing,model_salt_production_washing,group_restrict_all_salt,1,1,1,1
access_salt_production_refine,access_salt_production_refine,model_salt_production_refine,group_restrict_all_salt,1,1,1,1
access_salt_production_analysis,access_salt_production_analysis,model_salt_production_analysis,group_restrict_all_salt,1,1,1,1
access_analysis_lines,access.analysis.lines,model_analysis_lines,group_restrict_all_salt,1,1,1,1
access_salt_production_pump,access_salt_production_pump,model_salt_production_pump,group_restrict_all_salt,1,1,1,1
access_salt_production_burnerconsume,access_salt_production_burnerconsume,model_salt_production_burnerconsume,group_restrict_all_salt,1,1,1,1
access_salt_production_productionconsume,access_salt_production_productionconsume,model_salt_production_productionconsume,group_restrict_all_salt,1,1,1,1

access_salt_production_testings,access_salt_production_testings,model_salt_production_testings,group_restrict_all_salt,1,1,1,1
access_salt_production_washing_report_periods_summary,access_salt_production_washing_report_periods_summary,model_salt_production_washing_report_periods_summary,group_restrict_all_salt,1,1,1,1
access_salt_production_refinary_report_periods_summary,access_salt_production_refinary_report_periods_summary,model_salt_production_refinary_report_periods_summary,group_restrict_all_salt,1,1,1,1
access_salt_production_actual_and_projected_production_variance_report,access_salt_production_actual_and_projected_production_variance_report,model_salt_production_actual_and_projected_report,group_restrict_all_salt,1,1,1,1
access_salt_production_actual_and_projected_production_graph,access_salt_production_actual_and_projected_production_graph,model_salt_production_actual_and_projected_washing_production_graph,group_restrict_all_salt,1,1,1,1
